Last login: Fri Dec  5 07:36:35 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ #!/bin/bash
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ ulimit -n 512
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_comm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
📦 Scanning: oa_comm_xml.PMC000xxxxxx.baseline.2025-06-26.tar
📦 Scanning: oa_comm_xml.PMC001xxxxxx.baseline.2025-06-26.tar
…progress: copied 5,000 / scanned 5,000
…progress: copied 10,000 / scanned 10,000
…progress: copied 15,000 / scanned 15,000
…progress: copied 20,000 / scanned 20,000
…progress: copied 25,000 / scanned 25,000
…progress: copied 30,000 / scanned 30,000
📦 Scanning: oa_comm_xml.PMC002xxxxxx.baseline.2025-06-26.tar
…progress: copied 35,000 / scanned 35,000
…progress: copied 40,000 / scanned 40,000
…progress: copied 45,000 / scanned 45,000
…progress: copied 50,000 / scanned 50,000
…progress: copied 55,000 / scanned 55,000
…progress: copied 60,000 / scanned 60,000
…progress: copied 65,000 / scanned 65,000
…progress: copied 70,000 / scanned 70,000
…progress: copied 75,000 / scanned 75,000
…progress: copied 80,000 / scanned 80,000
…progress: copied 85,000 / scanned 85,000
…progress: copied 90,000 / scanned 90,000
…progress: copied 95,000 / scanned 95,000
…progress: copied 100,000 / scanned 100,000
…progress: copied 105,000 / scanned 105,000
…progress: copied 110,000 / scanned 110,000
…progress: copied 115,000 / scanned 115,000
…progress: copied 120,000 / scanned 120,000
…progress: copied 125,000 / scanned 125,000
…progress: copied 130,000 / scanned 130,000
…progress: copied 135,000 / scanned 135,000
…progress: copied 140,000 / scanned 140,000
…progress: copied 145,000 / scanned 145,000
…progress: copied 150,000 / scanned 150,000
📦 Scanning: oa_comm_xml.PMC003xxxxxx.baseline.2025-06-26.tar
…progress: copied 155,000 / scanned 155,000
…progress: copied 160,000 / scanned 160,000
…progress: copied 165,000 / scanned 165,000
…progress: copied 170,000 / scanned 170,000
…progress: copied 175,000 / scanned 175,000
…progress: copied 180,000 / scanned 180,000
…progress: copied 185,000 / scanned 185,000
…progress: copied 190,000 / scanned 190,000
…progress: copied 195,000 / scanned 195,000
…progress: copied 200,000 / scanned 200,000
…progress: copied 205,000 / scanned 205,000
…progress: copied 210,000 / scanned 210,000
…progress: copied 215,000 / scanned 215,000
…progress: copied 220,000 / scanned 220,000
…progress: copied 225,000 / scanned 225,000
…progress: copied 230,000 / scanned 230,000
…progress: copied 235,000 / scanned 235,000
…progress: copied 240,000 / scanned 240,000
…progress: copied 245,000 / scanned 245,000
…progress: copied 250,000 / scanned 250,000
…progress: copied 255,000 / scanned 255,000
…progress: copied 260,000 / scanned 260,000
…progress: copied 265,000 / scanned 265,000
…progress: copied 270,000 / scanned 270,000
…progress: copied 275,000 / scanned 275,000
…progress: copied 280,000 / scanned 280,000
…progress: copied 285,000 / scanned 285,000
…progress: copied 290,000 / scanned 290,000
…progress: copied 295,000 / scanned 295,000
…progress: copied 300,000 / scanned 300,000
…progress: copied 305,000 / scanned 305,000
…progress: copied 310,000 / scanned 310,000
…progress: copied 315,000 / scanned 315,000
…progress: copied 320,000 / scanned 320,000
…progress: copied 325,000 / scanned 325,000
…progress: copied 330,000 / scanned 330,000
…progress: copied 335,000 / scanned 335,000
…progress: copied 340,000 / scanned 340,000
…progress: copied 345,000 / scanned 345,000
…progress: copied 350,000 / scanned 350,000
…progress: copied 355,000 / scanned 355,000
…progress: copied 360,000 / scanned 360,000
…progress: copied 365,000 / scanned 365,000
…progress: copied 370,000 / scanned 370,000
…progress: copied 375,000 / scanned 375,000
…progress: copied 380,000 / scanned 380,000
…progress: copied 385,000 / scanned 385,000
…progress: copied 390,000 / scanned 390,000
…progress: copied 395,000 / scanned 395,000
…progress: copied 400,000 / scanned 400,000
…progress: copied 405,000 / scanned 405,000
…progress: copied 410,000 / scanned 410,000
…progress: copied 415,000 / scanned 415,000
…progress: copied 420,000 / scanned 420,000
…progress: copied 425,000 / scanned 425,000
…progress: copied 430,000 / scanned 430,000
…progress: copied 435,000 / scanned 435,000
…progress: copied 440,000 / scanned 440,000
…progress: copied 445,000 / scanned 445,000
…progress: copied 450,000 / scanned 450,000
…progress: copied 455,000 / scanned 455,000
…progress: copied 460,000 / scanned 460,000
…progress: copied 465,000 / scanned 465,000
…progress: copied 470,000 / scanned 470,000
…progress: copied 475,000 / scanned 475,000
📦 Scanning: oa_comm_xml.PMC004xxxxxx.baseline.2025-06-26.tar
…progress: copied 480,000 / scanned 480,000
…progress: copied 485,000 / scanned 485,000
…progress: copied 490,000 / scanned 490,000
…progress: copied 495,000 / scanned 495,000
…progress: copied 500,000 / scanned 500,000
…progress: copied 505,000 / scanned 505,000
…progress: copied 510,000 / scanned 510,000
…progress: copied 515,000 / scanned 515,000
…progress: copied 520,000 / scanned 520,000
…progress: copied 525,000 / scanned 525,000
…progress: copied 530,000 / scanned 530,000
…progress: copied 535,000 / scanned 535,000
…progress: copied 540,000 / scanned 540,000
…progress: copied 545,000 / scanned 545,000
…progress: copied 550,000 / scanned 550,000
…progress: copied 555,000 / scanned 555,000
…progress: copied 560,000 / scanned 560,000
…progress: copied 565,000 / scanned 565,000
…progress: copied 570,000 / scanned 570,000
…progress: copied 575,000 / scanned 575,000
…progress: copied 580,000 / scanned 580,000
…progress: copied 585,000 / scanned 585,000
…progress: copied 590,000 / scanned 590,000
…progress: copied 595,000 / scanned 595,000
…progress: copied 600,000 / scanned 600,000
…progress: copied 605,000 / scanned 605,000
…progress: copied 610,000 / scanned 610,000
…progress: copied 615,000 / scanned 615,000
…progress: copied 620,000 / scanned 620,000
…progress: copied 625,000 / scanned 625,000
…progress: copied 630,000 / scanned 630,000
…progress: copied 635,000 / scanned 635,000
…progress: copied 640,000 / scanned 640,000
…progress: copied 645,000 / scanned 645,000
…progress: copied 650,000 / scanned 650,000
…progress: copied 655,000 / scanned 655,000
…progress: copied 660,000 / scanned 660,000
…progress: copied 665,000 / scanned 665,000
…progress: copied 670,000 / scanned 670,000
…progress: copied 675,000 / scanned 675,000
…progress: copied 680,000 / scanned 680,000
…progress: copied 685,000 / scanned 685,000
…progress: copied 690,000 / scanned 690,000
…progress: copied 695,000 / scanned 695,000
…progress: copied 700,000 / scanned 700,000
…progress: copied 705,000 / scanned 705,000
…progress: copied 710,000 / scanned 710,000
…progress: copied 715,000 / scanned 715,000
…progress: copied 720,000 / scanned 720,000
…progress: copied 725,000 / scanned 725,000
…progress: copied 730,000 / scanned 730,000
…progress: copied 735,000 / scanned 735,000
…progress: copied 740,000 / scanned 740,000
…progress: copied 745,000 / scanned 745,000
…progress: copied 750,000 / scanned 750,000
…progress: copied 755,000 / scanned 755,000
…progress: copied 760,000 / scanned 760,000
…progress: copied 765,000 / scanned 765,000
…progress: copied 770,000 / scanned 770,000
…progress: copied 775,000 / scanned 775,000
…progress: copied 780,000 / scanned 780,000
…progress: copied 785,000 / scanned 785,000
…progress: copied 790,000 / scanned 790,000
…progress: copied 795,000 / scanned 795,000
…progress: copied 800,000 / scanned 800,000
…progress: copied 805,000 / scanned 805,000
…progress: copied 810,000 / scanned 810,000
…progress: copied 815,000 / scanned 815,000
…progress: copied 820,000 / scanned 820,000
…progress: copied 825,000 / scanned 825,000
…progress: copied 830,000 / scanned 830,000
…progress: copied 835,000 / scanned 835,000
…progress: copied 840,000 / scanned 840,000
…progress: copied 845,000 / scanned 845,000
…progress: copied 850,000 / scanned 850,000
…progress: copied 855,000 / scanned 855,000
…progress: copied 860,000 / scanned 860,000
…progress: copied 865,000 / scanned 865,000
📦 Scanning: oa_comm_xml.PMC005xxxxxx.baseline.2025-06-26.tar
…progress: copied 870,000 / scanned 870,000
…progress: copied 875,000 / scanned 875,000
…progress: copied 880,000 / scanned 880,000
…progress: copied 885,000 / scanned 885,000
…progress: copied 890,000 / scanned 890,000
…progress: copied 895,000 / scanned 895,000
…progress: copied 900,000 / scanned 900,000
…progress: copied 905,000 / scanned 905,000
…progress: copied 910,000 / scanned 910,000
…progress: copied 915,000 / scanned 915,000
…progress: copied 920,000 / scanned 920,000
…progress: copied 925,000 / scanned 925,000
…progress: copied 930,000 / scanned 930,000
…progress: copied 935,000 / scanned 935,000
…progress: copied 940,000 / scanned 940,000
…progress: copied 945,000 / scanned 945,000
…progress: copied 950,000 / scanned 950,000
…progress: copied 955,000 / scanned 955,000
…progress: copied 960,000 / scanned 960,000
…progress: copied 965,000 / scanned 965,000
…progress: copied 970,000 / scanned 970,000
…progress: copied 975,000 / scanned 975,000
…progress: copied 980,000 / scanned 980,000
…progress: copied 985,000 / scanned 985,000
…progress: copied 990,000 / scanned 990,000
…progress: copied 995,000 / scanned 995,000
